ts_code,trade_date,buy_elg_amount,circ_mv,fac_1
002004.SZ,20240102,162.76,879018.4574,0.00018516107213654965
002098.SZ,20240102,240.83,246304.0,0.0009777754319864882
002194.SZ,20240102,0.0,496460.173,0.0
002210.SZ,20240102,0.0,484342.6177,0.0
002272.SZ,20240102,117.64,232031.8516,0.0005069993588759519
002300.SZ,20240102,460.74,605265.6807,0.0007612194358469927
002385.SZ,20240102,1445.21,1954905.5489,0.0007392735678781008
002444.SZ,20240102,1634.4,2604085.8521,0.0006276290770836066
002595.SZ,20240102,31.11,1583618.6577,1.9644880949548312e-05
002698.SZ,20240102,1390.7,1259625.5513,0.001104058264430032
002747.SZ,20240102,319.61,1433481.4171,0.00022296068591289172
002937.SZ,20240102,14.11,766798.9819,1.840117205820719e-05
002979.SZ,20240102,411.28,455075.0346,0.0009037630472555041
003001.SZ,20240102,0.0,91837.7604,0.0
003012.SZ,20240102,0.0,963676.916,0.0
300063.SZ,20240102,1577.72,420824.3114,0.0037491179983191437
300148.SZ,20240102,1122.15,298013.4991,0.003765433456500763
300154.SZ,20240102,0.0,240529.6229,0.0
300223.SZ,20240102,1574.0,2633298.695,0.0005977293813985656
300296.SZ,20240102,1188.61,1253200.019,0.0009484599281673006
300425.SZ,20240102,0.0,324732.9837,0.0
300534.SZ,20240102,202.56,298490.564,0.0006786144167693019
300690.SZ,20240102,0.0,204933.9601,0.0
300757.SZ,20240102,238.95,810368.0,0.000294866036171221
300814.SZ,20240102,154.84,167779.188,0.0009228796601399693
301267.SZ,20240102,465.84,1029890.862,0.00045231977211193083
301277.SZ,20240102,0.0,104383.44,0.0
301315.SZ,20240102,0.0,114070.0,0.0
301383.SZ,20240102,3890.35,189761.8,0.020501228382108518
600561.SH,20240102,0.0,186047.8272,0.0
600592.SH,20240102,8178.79,505834.8209,0.016168894789504597
600601.SH,20240102,37.38,1205214.7599,3.101521923204917e-05
600629.SH,20240102,456.76,488388.6792,0.0009352387134529632
600817.SH,20240102,0.0,507462.0592,0.0
600959.SH,20240102,662.27,1555223.2003,0.000425835982817289
601188.SH,20240102,438.74,534246.6998,0.0008212310907381295
601336.SH,20240102,817.39,6506570.7408,0.0001256253151717059
603338.SH,20240102,0.0,2604147.1417,0.0
603368.SH,20240102,189.4,698132.273,0.0002712952936355658
603636.SH,20240102,1.26,744399.9083,1.6926385749797923e-06
603668.SH,20240102,1325.77,816880.81,0.0016229662684816893
603733.SH,20240102,0.0,1137326.6127,0.0
603927.SH,20240102,0.0,1758243.2,0.0
603988.SH,20240102,0.0,270009.6,0.0
688128.SH,20240102,187.14,827202.5,0.0002262323917057794
688296.SH,20240102,0.0,105305.8417,0.0
688737.SH,20240102,0.0,231938.9885,0.0
002004.SZ,20240103,0.0,888429.7899,0.0
002098.SZ,20240103,0.0,244872.0,0.0
002194.SZ,20240103,140.17,494425.5001,0.0002835007498028518
002210.SZ,20240103,0.0,476358.9481,0.0
002272.SZ,20240103,319.2,233708.3824,0.0013658046695718346
002300.SZ,20240103,788.33,625489.355,0.001260341193176661
002385.SZ,20240103,1598.02,1928443.2065,0.0008286580567235388
002444.SZ,20240103,885.28,2538465.6515,0.0003487461015975854
002595.SZ,20240103,0.0,1583085.2732,0.0
002698.SZ,20240103,0.0,1247004.5285,0.0
002747.SZ,20240103,0.0,1403584.4392,0.0
002937.SZ,20240103,737.76,736289.7385,0.0010019968518140635
002979.SZ,20240103,580.06,443042.8335,0.0013092639269606872
003001.SZ,20240103,0.0,91344.009,0.0
003012.SZ,20240103,0.0,967176.9532,0.0
300063.SZ,20240103,924.23,412755.4086,0.0022391711428684596
300148.SZ,20240103,969.9,301965.9328,0.0032119517291455202
300154.SZ,20240103,0.0,238293.6237,0.0
300223.SZ,20240103,444.62,2586312.6296,0.0001719127049496584
300296.SZ,20240103,223.22,1225935.137,0.00018208141137568193
300425.SZ,20240103,146.1,326749.9587,0.0004471308904866282
300534.SZ,20240103,5107.96,329182.1341,0.015517124020006162
300690.SZ,20240103,130.85,202522.9723,0.0006460995437405003
300757.SZ,20240103,1768.67,754312.0,0.0023447459406717645
300814.SZ,20240103,111.81,165239.388,0.0006766546484667444
301267.SZ,20240103,152.36,1010161.152,0.00015082741966303612
301277.SZ,20240103,0.0,104283.36,0.0
301315.SZ,20240103,120.62,113894.0,0.0010590549107064465
301383.SZ,20240103,1336.08,172761.7,0.007733658559738645
600561.SH,20240103,0.0,187470.2112,0.0
600592.SH,20240103,4110.36,511828.1245,0.008030742749854497
600601.SH,20240103,268.62,1196874.1734,0.00022443461975365573
600629.SH,20240103,16.89,490277.9971,3.444984294605213e-05
600817.SH,20240103,0.0,503769.5078,0.0
600959.SH,20240103,1095.38,1570225.3534,0.000697594136808567
601188.SH,20240103,308.39,521087.9141,0.0005918195215343606
601336.SH,20240103,1435.07,6573304.7997,0.00021831788479753674
603338.SH,20240103,1324.48,2563639.3114,0.000516640540699426
603368.SH,20240103,59.1,710019.9742,8.323709493749056e-05
603636.SH,20240103,597.34,737901.1789,0.000809512190901312
603668.SH,20240103,113.52,795074.0612,0.00014277915170401236
603733.SH,20240103,0.95,1127442.9549,8.426146936048408e-07
603927.SH,20240103,65.58,1725595.2,3.800427817601718e-05
603988.SH,20240103,0.92,271185.6,3.3925105167826023e-06
688128.SH,20240103,0.0,816685.5,0.0
688296.SH,20240103,0.0,102964.3777,0.0
688737.SH,20240103,273.36,229021.9645,0.0011935973066897695
002004.SZ,20240104,0.0,886547.5234,0.0
002098.SZ,20240104,0.0,248810.0,0.0
002194.SZ,20240104,299.05,491882.1591,0.0006079708207900319
002210.SZ,20240104,0.0,471036.5018,0.0
002272.SZ,20240104,546.9,229349.4025,0.002384571287470435
002300.SZ,20240104,2526.23,613932.9697,0.004114830322982082
002385.SZ,20240104,1324.42,1918519.8281,0.0006903342778123044
002444.SZ,20240104,1519.39,2544221.8095,0.0005971924280841678
002595.SZ,20240104,0.0,1564416.8148,0.0
002698.SZ,20240104,21.68,1255418.8641,1.7269136716009302e-05
002747.SZ,20240104,877.79,1368180.1231,0.0006415748812452544
002937.SZ,20240104,238.97,725829.4266,0.00032923713374284955
002979.SZ,20240104,868.97,436811.8722,0.001989346112832141
003001.SZ,20240104,0.0,91739.0101,0.0
003012.SZ,20240104,0.0,976510.3858,0.0
300063.SZ,20240104,2083.2,386050.2856,0.005396188210979528
300148.SZ,20240104,0.0,298013.4991,0.0
300154.SZ,20240104,0.0,238613.0522,0.0
300223.SZ,20240104,519.23,2510220.1519,0.000206846399351464
300296.SZ,20240104,476.35,1205014.7422,0.0003953063670659547
300425.SZ,20240104,0.0,327422.2838,0.0
300534.SZ,20240104,2218.01,317146.2243,0.006993650972498745
300690.SZ,20240104,0.0,197810.5872,0.0
300757.SZ,20240104,445.4,740792.0,0.0006012483936111621
300814.SZ,20240104,0.0,161937.648,0.0
301267.SZ,20240104,173.24,1003584.582,0.00017262122506381828
301277.SZ,20240104,318.15,104483.52,0.0030449778108547643
301315.SZ,20240104,0.0,113344.0,0.0
301383.SZ,20240104,1417.75,174360.0,0.008131165404909383
600561.SH,20240104,0.0,187470.2112,0.0
600592.SH,20240104,2265.41,495446.428,0.004572462070510678
600601.SH,20240104,395.84,1188533.5868,0.00033304906516420544
600629.SH,20240104,660.99,489333.3382,0.0013507969892904387
600817.SH,20240104,0.0,500076.9564,0.0
600959.SH,20240104,768.36,1575226.0711,0.00048777760481290446
601188.SH,20240104,9192.68,573723.057,0.01602285264264706
601336.SH,20240104,1686.0,6454434.7573,0.0002612157475281821
603338.SH,20240104,0.0,2569209.138,0.0
603368.SH,20240104,0.0,707498.3406,0.0
603636.SH,20240104,371.8,732584.0367,0.0005075185662996579
603668.SH,20240104,0.0,794637.9263,0.0
603733.SH,20240104,0.0,1119677.2239,0.0
603927.SH,20240104,245.71,1699476.8,0.0001445797906744005
603988.SH,20240104,238.67,270244.8,0.0008831622292084806
688128.SH,20240104,0.0,803337.0,0.0
688296.SH,20240104,0.0,103204.5278,0.0
688737.SH,20240104,0.0,233931.1026,0.0
002004.SZ,20240105,141.0,882782.9904,0.00015972215316032668
002098.SZ,20240105,0.0,244156.0,0.0
002194.SZ,20240105,0.0,478148.1174,0.0
002210.SZ,20240105,0.0,465714.0555,0.0
002272.SZ,20240105,284.75,220296.1366,0.0012925782739305653
002300.SZ,20240105,1636.37,597320.6658,0.0027395168017640683
002385.SZ,20240105,1072.98,1882134.1072,0.0005700869007661964
002444.SZ,20240105,312.17,2479752.8406,0.00012588754608482169
002595.SZ,20240105,116.06,1549482.048,7.490244895047664e-05
002698.SZ,20240105,1296.76,1218395.7876,0.001064317533922505
002747.SZ,20240105,103.72,1336709.62,7.759351653353104e-05
002937.SZ,20240105,129.74,715369.1146,0.0001813609189328007
002979.SZ,20240105,430.25,425639.1141,0.0010108328528729074
003001.SZ,20240105,0.0,90257.7559,0.0
003012.SZ,20240105,0.0,962510.2369,0.0
300063.SZ,20240105,1458.01,359318.9454,0.004057704217006755
300148.SZ,20240105,545.76,290108.6317,0.0018812263420151106
300154.SZ,20240105,0.0,234460.4823,0.0
300223.SZ,20240105,283.16,2479450.5161,0.00011420272280545071
300296.SZ,20240105,411.12,1186186.3869,0.0003465897135056727
300425.SZ,20240105,146.1,324732.9837,0.00044990810091214025
300534.SZ,20240105,525.12,303605.8257,0.001729611079725734
300690.SZ,20240105,149.21,190577.6239,0.0007829355668653607
300757.SZ,20240105,415.28,704496.0,0.0005894710544843406
300814.SZ,20240105,322.67,158280.336,0.002038598149046133
301267.SZ,20240105,202.8,990431.442,0.00020475925076700058
301277.SZ,20240105,102.9,102682.08,0.001002122278785159
301315.SZ,20240105,518.36,118118.0,0.004388492863069134
301383.SZ,20240105,3337.69,165642.0,0.020150022337329904
600561.SH,20240105,5.27,187185.7344,2.8153854869829225e-05
600592.SH,20240105,1280.25,448299.1067,0.002855794225030072
600601.SH,20240105,206.1,1201044.4667,0.00017160064070423814
600629.SH,20240105,310.4,478942.0897,0.0006480950550711225
600817.SH,20240105,0.0,491109.3317,0.0
600959.SH,20240105,783.04,1550222.4827,0.0005051145940266526
601188.SH,20240105,3064.25,597408.8712,0.005129234177331379
601336.SH,20240105,2052.48,6439836.6819,0.0003187161571610601
603338.SH,20240105,0.0,2546423.4835,0.0
603368.SH,20240105,116.4,698852.7397,0.00016655869453980764
603636.SH,20240105,1055.87,716041.8165,0.001474592650414014
603668.SH,20240105,0.0,768033.6927,0.0
603733.SH,20240105,0.0,1104851.7373,0.0
603927.SH,20240105,391.02,1667422.4,0.0002345056657509219
603988.SH,20240105,0.0,264129.6,0.0
688128.SH,20240105,196.0,787966.0,0.0002487416969767731
688296.SH,20240105,153.35,102664.19,0.0014937048643738386
688737.SH,20240105,353.37,234215.6903,0.001508737521159999
002004.SZ,20240108,0.0,865842.5918,0.0
002098.SZ,20240108,1.28,241292.0,5.304775956102979e-06
002194.SZ,20240108,259.53,466957.4168,0.0005557894374577583
002210.SZ,20240108,0.0,463052.8323,0.0
002272.SZ,20240108,0.0,216943.0752,0.0
002300.SZ,20240108,2326.17,614655.2438,0.0037845117624293826
002385.SZ,20240108,3489.87,1812670.4582,0.0019252644540064254
002444.SZ,20240108,777.68,2421040.0296,0.000321217324163156
002595.SZ,20240108,0.0,1515345.4384,0.0
002698.SZ,20240108,2065.37,1174641.2428,0.0017582985551203396
002747.SZ,20240108,161.54,1282423.0021,0.00012596467759504794
002937.SZ,20240108,0.0,701712.5961,0.0
002979.SZ,20240108,69.21,405227.3443,0.0001707930152629633
003001.SZ,20240108,0.0,89566.504,0.0
003012.SZ,20240108,0.0,946176.7298,0.0
300063.SZ,20240108,633.28,362644.5795,0.0017462828229037406
300148.SZ,20240108,208.42,288527.6583,0.0007223570912681545
300154.SZ,20240108,0.0,229669.0556,0.0
300223.SZ,20240108,661.76,2395873.5324,0.000276208235138814
300296.SZ,20240108,736.93,1148529.6762,0.0006416290456143809
300425.SZ,20240108,139.2,316665.0835,0.0004395811450427877
300534.SZ,20240108,366.5,291870.8136,0.0012556925287578668
300690.SZ,20240108,68.46,190248.8528,0.0003598444825944306
300757.SZ,20240108,537.98,704496.0,0.0007636381185982603
300814.SZ,20240108,0.0,154369.044,0.0
301267.SZ,20240108,0.0,975634.1595,0.0
301277.SZ,20240108,0.0,100530.36,0.0
301315.SZ,20240108,754.32,122210.0,0.006172326323541445
301383.SZ,20240108,657.6,169129.2,0.0038881517798227626
600561.SH,20240108,0.0,184340.9664,0.0
600592.SH,20240108,1545.27,458687.4995,0.0033688949484876906
600601.SH,20240108,1079.89,1246917.6928,0.0008660475396536134
600629.SH,20240108,0.0,475163.4539,0.0
600817.SH,20240108,0.0,485306.751,0.0
600959.SH,20240108,0.0,1525218.8942,0.0
601188.SH,20240108,1322.97,588197.7212,0.0022491926648423063
601336.SH,20240108,1816.8,6291770.4888,0.0002887581489557019
603338.SH,20240108,0.0,2524650.5247,0.0
603368.SH,20240108,144.59,677238.7375,0.00021349930533174795
603636.SH,20240108,118.08,695954.8349,0.00016966618245703633
603668.SH,20240108,256.23,738812.6493,0.0003468132282829338
603733.SH,20240108,0.0,1067435.0331,0.0
603927.SH,20240108,421.53,1615779.2,0.0002608834177343043
603988.SH,20240108,0.0,259660.8,0.0
688128.SH,20240108,186.01,765314.0,0.00024305056486618564
688296.SH,20240108,150.01,96060.0608,0.0015616271606607183
688737.SH,20240108,0.0,229733.4337,0.0
002004.SZ,20240109,171.82,863960.3253,0.00019887487303347815
002098.SZ,20240109,0.0,245230.0,0.0
002194.SZ,20240109,0.0,472552.7671,0.0
002210.SZ,20240109,0.0,465714.0555,0.0
002272.SZ,20240109,3.02,220966.7489,1.3667214705533463e-05
002300.SZ,20240109,4006.11,621155.7105,0.006449445657957933
002385.SZ,20240109,2377.21,1819286.0439,0.0013066719265893887
002444.SZ,20240109,167.17,2456728.2088,6.80457852037507e-05
002595.SZ,20240109,141.25,1509478.2086,9.357538200634611e-05
002698.SZ,20240109,119.99,1200725.683,9.993123466819357e-05
002747.SZ,20240109,392.57,1313106.7427,0.00029896274783632634
002937.SZ,20240109,0.0,705199.3668,0.0
002979.SZ,20240109,268.57,414896.0774,0.000647318725409574
003001.SZ,20240109,0.0,90356.5062,0.0
003012.SZ,20240109,1.88,964843.595,1.9485023373140595e-06
300063.SZ,20240109,1708.34,370772.8201,0.004607511412350152
300148.SZ,20240109,0.0,290899.1185,0.0
300154.SZ,20240109,0.0,235738.1961,0.0
300223.SZ,20240109,352.78,2396705.1442,0.00014719374256517273
300296.SZ,20240109,366.7,1142253.5577,0.0003210320489072266
300425.SZ,20240109,0.0,320699.0336,0.0
300534.SZ,20240109,122.85,290366.3249,0.00042308625162476614
300690.SZ,20240109,0.0,191344.7563,0.0
300757.SZ,20240109,2445.74,721344.0,0.0033905321178245053
300814.SZ,20240109,52.37,156756.456,0.00033408512374125116
301267.SZ,20240109,472.67,997995.6356,0.0004736193056754486
301277.SZ,20240109,0.0,101280.96,0.0
301315.SZ,20240109,302.93,120208.0,0.0025200485824570743
301383.SZ,20240109,1239.4,170814.68,0.007255816654634134
600561.SH,20240109,0.0,186616.7808,0.0
600592.SH,20240109,1907.27,481062.4995,0.003964703135210813
600601.SH,20240109,468.0,1188533.5868,0.00039376253662299954
600629.SH,20240109,0.0,477052.7718,0.0
600817.SH,20240109,0.0,490581.8243,0.0
600959.SH,20240109,82.49,1525218.8942,5.408404020805632e-05
601188.SH,20240109,11620.16,647412.2569,0.017948625278799535
601336.SH,20240109,526.87,6225036.4299,8.463725569048015e-05
603338.SH,20240109,515.67,2565664.7029,0.0002009888507321835
603368.SH,20240109,132.81,683722.9382,0.00019424534790311648
603636.SH,20240109,413.22,694773.2477,0.0005947551972790217
603668.SH,20240109,377.37,748843.7538,0.0005039369001678118
603733.SH,20240109,0.0,1066729.0576,0.0
603927.SH,20240109,111.67,1613404.8,6.921387614565173e-05
603988.SH,20240109,0.0,260836.8,0.0
688128.SH,20240109,0.0,763696.0,0.0
688296.SH,20240109,0.0,97861.1869,0.0
688737.SH,20240109,0.0,228025.9074,0.0
002004.SZ,20240110,0.0,867724.8583,0.0
002098.SZ,20240110,0.0,243798.0,0.0
002194.SZ,20240110,0.0,463396.7393,0.0
002210.SZ,20240110,0.0,465714.0555,0.0
002272.SZ,20240110,0.0,219625.5243,0.0
002300.SZ,20240110,1056.7,617544.3401,0.0017111321914615666
002385.SZ,20240110,1335.21,1822593.8367,0.0007325877949952578
002444.SZ,20240110,1028.69,2412981.4084,0.0004263149299115835
002595.SZ,20240110,132.74,1514278.6693,8.765889838583096e-05
002698.SZ,20240110,402.84,1183055.5783,0.0003405080939467474
002747.SZ,20240110,313.88,1302878.8292,0.00024091265662266545
002937.SZ,20240110,0.0,689799.463,0.0
002979.SZ,20240110,279.58,405227.3443,0.000689933697546876
003001.SZ,20240110,0.0,89369.0034,0.0
003012.SZ,20240110,0.0,969510.3113,0.0
300063.SZ,20240110,1016.63,352015.3418,0.0028880275353953336
300148.SZ,20240110,214.2,282203.7644,0.000759026019569284
300154.SZ,20240110,0.0,228391.3418,0.0
300223.SZ,20240110,558.14,2372588.4026,0.00023524518597004118
300296.SZ,20240110,273.14,1121333.1629,0.00024358505485881047
300425.SZ,20240110,0.0,318009.7335,0.0
300534.SZ,20240110,22.49,286755.5519,7.84291702496589e-05
300690.SZ,20240110,0.0,188604.9975,0.0
300757.SZ,20240110,987.11,716976.0,0.0013767685389748053
300814.SZ,20240110,6.05,152438.796,3.968805946223821e-05
301267.SZ,20240110,364.04,1002270.411,0.0003632153518697461
301277.SZ,20240110,0.0,99579.6,0.0
301315.SZ,20240110,152.91,110264.0,0.00138676267866212
301383.SZ,20240110,1081.58,162300.1,0.00666407476027433
600561.SH,20240110,0.0,184056.4896,0.0
600592.SH,20240110,1081.13,445901.7852,0.0024245922216146357
600601.SH,20240110,165.41,1146830.6539,0.0001442322800123053
600629.SH,20240110,136.42,470440.1591,0.0002899837468403747
600817.SH,20240110,0.0,485306.751,0.0
600959.SH,20240110,294.94,1500215.3058,0.00019659844747599162
601188.SH,20240110,2258.29,619778.8069,0.003643703164513611
601336.SH,20240110,500.67,6106166.3875,8.199416265906658e-05
603338.SH,20240110,280.34,2592501.1405,0.0001081349572505617
603368.SH,20240110,0.0,672195.4703,0.0
603636.SH,20240110,0.0,672323.0918,0.0
603668.SH,20240110,860.16,741865.5942,0.0011594553066281018
603733.SH,20240110,0.0,1065317.1065,0.0
603927.SH,20240110,1139.73,1592628.8,0.0007156281488818989
603988.SH,20240110,0.0,259190.4,0.0
688128.SH,20240110,2.99,754797.0,3.961329999986752e-06
688296.SH,20240110,0.0,96720.4737,0.0
688737.SH,20240110,0.0,228666.2298,0.0
002004.SZ,20240111,195.45,873371.6579,0.00022378788941921306
002098.SZ,20240111,0.0,246662.0,0.0
002194.SZ,20240111,219.75,476622.1128,0.00046105708085812506
002210.SZ,20240111,1441.06,492326.2872,0.0029270425680410425
002272.SZ,20240111,0.0,221302.055,0.0
002300.SZ,20240111,2686.34,636323.4662,0.004221657918797652
002385.SZ,20240111,1964.25,1842440.5935,0.0010661130713954822
002444.SZ,20240111,951.93,2503928.7039,0.00038017456268515915
002595.SZ,20240111,765.25,1531880.3587,0.0004995494561007456
002698.SZ,20240111,0.0,1187262.7461,0.0
002747.SZ,20240111,394.71,1332775.8071,0.00029615633619494737
002937.SZ,20240111,36.25,693286.2337,5.228720582916718e-05
002979.SZ,20240111,57.37,407590.8124,0.00014075390871101981
003001.SZ,20240111,0.0,90356.5062,0.0
003012.SZ,20240111,0.0,973010.3486,0.0
300063.SZ,20240111,1632.43,369522.3215,0.004417676294556403
300148.SZ,20240111,327.88,290899.1185,0.0011271261380601263
300154.SZ,20240111,0.0,232863.3401,0.0
300223.SZ,20240111,748.25,2411258.3503,0.00031031515138429917
300296.SZ,20240111,371.77,1140161.5182,0.00032606783693850855
300425.SZ,20240111,143.59,322716.0086,0.0004449422903528065
300534.SZ,20240111,0.0,292472.6091,0.0
300690.SZ,20240111,0.0,193426.973,0.0
300757.SZ,20240111,490.82,740480.0,0.0006628403197925669
300814.SZ,20240111,130.09,157416.804,0.0008264047845870381
301267.SZ,20240111,0.0,1024959.6034,0.0
301277.SZ,20240111,265.41,102431.88,0.0025910878527271005
301315.SZ,20240111,146.13,114818.0,0.0012727098538556673
301383.SZ,20240111,829.37,165206.1,0.005020214144635095
600561.SH,20240111,0.0,186901.2576,0.0
600592.SH,20240111,850.22,453493.3031,0.0018748237166636122
600601.SH,20240111,567.18,1155171.2405,0.0004909921404851664
600629.SH,20240111,0.0,477997.4307,0.0
600817.SH,20240111,0.0,495329.3904,0.0
600959.SH,20240111,493.01,1520218.1765,0.00032430213479953086
601188.SH,20240111,1953.85,615831.1712,0.0031727039672135387
601336.SH,20240111,1525.69,6097824.6302,0.0002502023414126883
603338.SH,20240111,199.21,2646680.3635,7.526787244401605e-05
603368.SH,20240111,984.18,673636.4038,0.0014609958643093154
603636.SH,20240111,113.25,702453.5642,0.00016122062122209672
603668.SH,20240111,508.25,752768.9686,0.000675173952700579
603733.SH,20240111,0.0,1080848.5686,0.0
603927.SH,20240111,25.65,1628838.4,1.5747418528443338e-05
603988.SH,20240111,0.0,259896.0,0.0
688128.SH,20240111,0.0,773808.5,0.0
688296.SH,20240111,0.0,97440.9242,0.0
688737.SH,20240111,72.43,234713.7188,0.00030858869421994774
002004.SZ,20240112,0.0,871489.3914,0.0
002098.SZ,20240112,0.0,242366.0,0.0
002194.SZ,20240112,84.36,466957.4168,0.00018065887159070818
002210.SZ,20240112,181.43,489665.064,0.00037051857144539927
002272.SZ,20240112,0.0,218284.2997,0.0
002300.SZ,20240112,1566.95,617544.3401,0.002537388650904421
002385.SZ,20240112,380.04,1842440.5935,0.00020626987993032408
002444.SZ,20240112,2948.29,2537314.42,0.0011619726655713407
002595.SZ,20240112,255.17,1525479.7444,0.00016727196866213597
002698.SZ,20240112,975.3,1157812.5717,0.0008423643203044346
002747.SZ,20240112,326.88,1307599.4046,0.0002499848186302853
002937.SZ,20240112,2.18,692995.6695,3.145762803356162e-06
002979.SZ,20240112,0.0,392335.7003,0.0
003001.SZ,20240112,0.0,90405.8813,0.0
003012.SZ,20240112,169.6,974177.0276,0.00017409566761990845
300063.SZ,20240112,1396.88,355141.5882,0.003933304480277706
300148.SZ,20240112,208.97,280622.7909,0.0007446651048184696
300154.SZ,20240112,0.0,228391.3418,0.0
300223.SZ,20240112,809.37,2350550.6905,0.00034433207642411404
300296.SZ,20240112,215.4,1125517.2419,0.00019137867638205214
300425.SZ,20240112,0.0,323388.3337,0.0
300534.SZ,20240112,852.02,292773.5069,0.002910167689083346
300690.SZ,20240112,104.07,194632.4669,0.0005347001024935372
300757.SZ,20240112,461.92,728728.0,0.000633871622882612
300814.SZ,20240112,0.0,154826.208,0.0
301267.SZ,20240112,56.95,1010819.9618,5.634039903464835e-05
301277.SZ,20240112,0.0,100330.2,0.0
301315.SZ,20240112,133.41,112024.0,0.0011909055202456616
301383.SZ,20240112,240.86,159306.92,0.0015119242779911882
600561.SH,20240112,1994.7,194866.608,0.010236232982512838
600592.SH,20240112,954.88,430718.7495,0.0022169455151615125
600601.SH,20240112,596.07,1138490.0674,0.0005235618799567228
600629.SH,20240112,0.0,477997.4307,0.0
600817.SH,20240112,0.0,495329.3904,0.0
600959.SH,20240112,310.02,1505216.0235,0.0002059637920138046
601188.SH,20240112,402.18,589513.5998,0.0006822234468152129
601336.SH,20240112,1817.73,5962271.0731,0.0003048720827540128
603338.SH,20240112,0.0,2642123.2326,0.0
603368.SH,20240112,0.0,670754.5368,0.0
603636.SH,20240112,0.0,682366.5826,0.0
603668.SH,20240112,494.5,768469.8277,0.000643486552334812
603733.SH,20240112,224.87,1085084.4219,0.0002072373314568917
603927.SH,20240112,400.65,1596784.0,0.00025091058026633533
603988.SH,20240112,37.67,257779.2,0.00014613281443964446
688128.SH,20240112,0.0,766527.5,0.0
688296.SH,20240112,0.0,96420.286,0.0
688737.SH,20240112,0.0,234073.3964,0.0
002004.SZ,20240115,0.0,869607.1248,0.0
002098.SZ,20240115,0.0,243440.0,0.0
002194.SZ,20240115,292.49,466957.4168,0.0006263740321427957
002210.SZ,20240115,0.0,484342.6177,0.0
002272.SZ,20240115,0.0,217613.6875,0.0
002300.SZ,20240115,677.04,625489.355,0.0010824165025158582
002385.SZ,20240115,482.38,1809362.6654,0.00026660216286344073
002444.SZ,20240115,529.73,2530407.0304,0.00020934576676237803
002595.SZ,20240115,590.37,1533480.5123,0.0003849869595763757
002698.SZ,20240115,147.02,1144349.6348,0.00012847472094985632
002747.SZ,20240115,909.72,1292650.9157,0.0007037630878924229
002937.SZ,20240115,0.0,685440.9997,0.0
002979.SZ,20240115,183.31,395128.8898,0.0004639245692533009
003001.SZ,20240115,0.0,90702.1322,0.0
003012.SZ,20240115,0.0,982343.7812,0.0
300063.SZ,20240115,1063.16,358893.0839,0.0029623306987332
